me-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:41:35.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:41:45.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:41:55.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:05.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:15.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:25.000Z","time-taken":"9","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:29.939Z","msg":"MongoDB state change - responding","pid":240,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:42:35.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:45.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:42:55.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:05.000Z","time-taken":"37","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:16.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:43:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:16.000Z","time-taken":"10","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:40.071Z","msg":"MongoDB state change - responding","pid":240,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:44:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:44:56.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:45:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:16.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:46:51.010Z","msg":"MongoDB state change - responding","pid":258,"tid":139933227927296,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:46:56.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:47:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:06.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:48:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:01.506Z","msg":"MongoDB state change - responding","pid":258,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:49:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:36.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:49:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:46.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:50:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:12.593Z","msg":"MongoDB connection not ready","pid":258,"tid":139933719115840,"pri":"WARN","tname":"uWSGIWorker2Core0","subsys":"envivio.unified.status.utils","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"utils.py","line":43}}
{"time":"2024-02-08T19:51:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:51:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:52:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:23.711Z","msg":"MongoDB state change - responding","pid":258,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:53:26.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:53:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:54:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:34.563Z","msg":"MongoDB state change - responding","pid":240,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:55:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:55:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:56:56.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:45.119Z","msg":"MongoDB state change - responding","pid":222,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-08T19:57:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:57:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:58:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:16.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T19:59:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:06.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:36.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:46.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:00:56.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:01:06.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:01:16.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:01:26.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:01:36.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-08T20:01:46.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
