:00.477Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:36:20.744Z","pname":"keepalived"}
{"msg":"Interface vethada15247 added","time":"2024-02-03T20:37:00.453Z","pname":"keepalived"}
{"msg":"Interface vethada15247 deleted","time":"2024-02-03T20:37:20.878Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:37:20.883Z","pname":"keepalived"}
{"msg":"Interface vethb9189f5f added","time":"2024-02-03T20:38:00.454Z","pname":"keepalived"}
{"msg":"Interface vethb9189f5f deleted","time":"2024-02-03T20:38:20.053Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:38:20.059Z","pname":"keepalived"}
{"msg":"Interface veth436252ff added","time":"2024-02-03T20:39:00.463Z","pname":"keepalived"}
{"msg":"Interface veth436252ff deleted","time":"2024-02-03T20:39:20.203Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:39:20.210Z","pname":"keepalived"}
{"msg":"Interface veth7cd37eb1 added","time":"2024-02-03T20:40:00.459Z","pname":"keepalived"}
{"msg":"Interface veth7cd37eb1 deleted","time":"2024-02-03T20:40:20.361Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:40:20.369Z","pname":"keepalived"}
{"msg":"Interface veth27f2d291 added","time":"2024-02-03T20:41:00.460Z","pname":"keepalived"}
{"msg":"Interface veth27f2d291 deleted","time":"2024-02-03T20:41:20.525Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:41:20.533Z","pname":"keepalived"}
{"msg":"Interface veth40dfaa0a added","time":"2024-02-03T20:42:00.459Z","pname":"keepalived"}
{"msg":"Interface veth40dfaa0a deleted","time":"2024-02-03T20:42:20.730Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:42:20.736Z","pname":"keepalived"}
{"msg":"Interface veth43d87514 added","time":"2024-02-03T20:43:00.457Z","pname":"keepalived"}
{"msg":"Interface veth43d87514 deleted","time":"2024-02-03T20:43:20.868Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:43:20.874Z","pname":"keepalived"}
{"msg":"Interface vethdbaad32f added","time":"2024-02-03T20:44:00.459Z","pname":"keepalived"}
{"msg":"Interface vethdbaad32f deleted","time":"2024-02-03T20:44:21.005Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:44:21.009Z","pname":"keepalived"}
{"msg":"Interface vetha7164287 added","time":"2024-02-03T20:45:00.459Z","pname":"keepalived"}
{"msg":"Interface vetha7164287 deleted","time":"2024-02-03T20:45:20.171Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:45:20.178Z","pname":"keepalived"}
{"msg":"Interface vethf1c3b0b7 added","time":"2024-02-03T20:46:00.456Z","pname":"keepalived"}
{"msg":"Interface vethf1c3b0b7 deleted","time":"2024-02-03T20:46:22.326Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:46:22.333Z","pname":"keepalived"}
{"msg":"Interface veth113a2fc3 added","time":"2024-02-03T20:47:00.464Z","pname":"keepalived"}
{"msg":"Interface veth113a2fc3 deleted","time":"2024-02-03T20:47:20.506Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:47:20.511Z","pname":"keepalived"}
{"msg":"Interface vetha5b7a38c added","time":"2024-02-03T20:48:00.457Z","pname":"keepalived"}
{"msg":"Interface vetha5b7a38c deleted","time":"2024-02-03T20:48:20.648Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:48:20.658Z","pname":"keepalived"}
{"msg":"Interface veth4770babb added","time":"2024-02-03T20:49:00.459Z","pname":"keepalived"}
{"msg":"Interface veth4770babb deleted","time":"2024-02-03T20:49:20.849Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:49:20.859Z","pname":"keepalived"}
{"msg":"Interface veth5aeff4ec added","time":"2024-02-03T20:50:00.467Z","pname":"keepalived"}
{"msg":"Interface veth5aeff4ec deleted","time":"2024-02-03T20:50:19.993Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:50:19.999Z","pname":"keepalived"}
{"msg":"Interface vethf72e7041 added","time":"2024-02-03T20:51:00.500Z","pname":"keepalived"}
{"msg":"Interface vethf72e7041 deleted","time":"2024-02-03T20:51:20.190Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:51:20.194Z","pname":"keepalived"}
{"msg":"Interface vethb6489d71 added","time":"2024-02-03T20:52:00.453Z","pname":"keepalived"}
{"msg":"Interface vethb6489d71 deleted","time":"2024-02-03T20:52:20.331Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:52:20.340Z","pname":"keepalived"}
{"msg":"Interface veth54f54b0d added","time":"2024-02-03T20:53:00.453Z","pname":"keepalived"}
{"msg":"Interface veth54f54b0d deleted","time":"2024-02-03T20:53:20.485Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:53:20.492Z","pname":"keepalived"}
{"msg":"Interface veth8bb171f6 added","time":"2024-02-03T20:54:00.456Z","pname":"keepalived"}
{"msg":"Interface veth8bb171f6 deleted","time":"2024-02-03T20:54:20.673Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:54:20.681Z","pname":"keepalived"}
{"msg":"Interface veth21ffdaaa added","time":"2024-02-03T20:55:00.462Z","pname":"keepalived"}
{"msg":"Interface veth21ffdaaa deleted","time":"2024-02-03T20:55:20.816Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:55:20.820Z","pname":"keepalived"}
{"msg":"Interface veth21526fd9 added","time":"2024-02-03T20:56:00.455Z","pname":"keepalived"}
{"msg":"Interface veth21526fd9 deleted","time":"2024-02-03T20:56:20.009Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:56:20.018Z","pname":"keepalived"}
{"msg":"Interface veth692d567b added","time":"2024-02-03T20:57:00.453Z","pname":"keepalived"}
{"msg":"Interface veth692d567b deleted","time":"2024-02-03T20:57:20.144Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:57:20.151Z","pname":"keepalived"}
{"msg":"Interface veth52851f46 added","time":"2024-02-03T20:58:00.455Z","pname":"keepalived"}
{"msg":"Interface veth52851f46 deleted","time":"2024-02-03T20:58:20.319Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:58:20.324Z","pname":"keepalived"}
{"msg":"Interface veth727b045b added","time":"2024-02-03T20:59:00.469Z","pname":"keepalived"}
{"msg":"Interface veth727b045b deleted","time":"2024-02-03T20:59:20.487Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T20:59:20.497Z","pname":"keepalived"}
{"msg":"Interface veth9e84415d added","time":"2024-02-03T21:00:00.462Z","pname":"keepalived"}
{"msg":"Interface veth9e84415d deleted","time":"2024-02-03T21:00:20.651Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:00:20.656Z","pname":"keepalived"}
{"msg":"Interface veth25a2791d added","time":"2024-02-03T21:01:00.466Z","pname":"keepalived"}
{"msg":"Interface veth25a2791d deleted","time":"2024-02-03T21:01:20.794Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:01:20.801Z","pname":"keepalived"}
{"msg":"Interface veth882c2869 added","time":"2024-02-03T21:02:00.467Z","pname":"keepalived"}
{"msg":"Interface veth882c2869 deleted","time":"2024-02-03T21:02:20.946Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:02:20.952Z","pname":"keepalived"}
{"msg":"Interface veth89b839e7 added","time":"2024-02-03T21:03:00.470Z","pname":"keepalived"}
{"msg":"Interface veth89b839e7 deleted","time":"2024-02-03T21:03:20.130Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:03:20.139Z","pname":"keepalived"}
{"msg":"Interface vethb6e5cf2f added","time":"2024-02-03T21:04:00.468Z","pname":"keepalived"}
{"msg":"Interface vethb6e5cf2f deleted","time":"2024-02-03T21:04:20.298Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:04:20.307Z","pname":"keepalived"}
{"msg":"Interface veth52548fdd added","time":"2024-02-03T21:05:00.458Z","pname":"keepalived"}
{"msg":"Interface veth52548fdd deleted","time":"2024-02-03T21:05:20.476Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:05:20.488Z","pname":"keepalived"}
{"msg":"Interface veth5fb4f28f added","time":"2024-02-03T21:06:00.456Z","pname":"keepalived"}
{"msg":"Interface veth5fb4f28f deleted","time":"2024-02-03T21:06:20.624Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:06:20.630Z","pname":"keepalived"}
{"msg":"Interface veth5d9d70c8 added","time":"2024-02-03T21:07:00.455Z","pname":"keepalived"}
{"msg":"Interface veth5d9d70c8 deleted","time":"2024-02-03T21:07:20.787Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:07:20.796Z","pname":"keepalived"}
{"msg":"Interface veth68fd286c added","time":"2024-02-03T21:08:00.506Z","pname":"keepalived"}
{"msg":"Interface veth68fd286c deleted","time":"2024-02-03T21:08:20.948Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:08:20.959Z","pname":"keepalived"}
{"msg":"Interface veth5224af93 added","time":"2024-02-03T21:09:00.453Z","pname":"keepalived"}
{"msg":"Interface veth5224af93 deleted","time":"2024-02-03T21:09:20.139Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:09:20.149Z","pname":"keepalived"}
{"msg":"Interface veth8dea2ab3 added","time":"2024-02-03T21:10:00.460Z","pname":"keepalived"}
{"msg":"Interface veth8dea2ab3 deleted","time":"2024-02-03T21:10:20.325Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:10:20.332Z","pname":"keepalived"}
{"msg":"Interface veth6dd4c86b added","time":"2024-02-03T21:11:00.459Z","pname":"keepalived"}
{"msg":"Interface veth6dd4c86b deleted","time":"2024-02-03T21:11:20.468Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:11:20.474Z","pname":"keepalived"}
{"msg":"Interface veth7ea4b48e added","time":"2024-02-03T21:12:00.462Z","pname":"keepalived"}
{"msg":"Interface veth7ea4b48e deleted","time":"2024-02-03T21:12:20.613Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:12:20.616Z","pname":"keepalived"}
{"msg":"Interface veth76cfe219 added","time":"2024-02-03T21:13:00.462Z","pname":"keepalived"}
{"msg":"Interface veth76cfe219 deleted","time":"2024-02-03T21:13:20.789Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:13:20.795Z","pname":"keepalived"}
{"msg":"Interface veth7b0660b3 added","time":"2024-02-03T21:14:00.465Z","pname":"keepalived"}
{"msg":"Interface veth7b0660b3 deleted","time":"2024-02-03T21:14:20.951Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:14:20.961Z","pname":"keepalived"}
{"msg":"Interface vethdfad103f added","time":"2024-02-03T21:15:00.458Z","pname":"keepalived"}
{"msg":"Interface vethdfad103f deleted","time":"2024-02-03T21:15:20.153Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:15:20.160Z","pname":"keepalived"}
{"msg":"Interface vethef8e5294 added","time":"2024-02-03T21:16:00.454Z","pname":"keepalived"}
{"msg":"Interface vethef8e5294 deleted","time":"2024-02-03T21:16:20.275Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:16:20.284Z","pname":"keepalived"}
{"msg":"Interface veth8886c87b added","time":"2024-02-03T21:17:00.455Z","pname":"keepalived"}
{"msg":"Interface veth8886c87b deleted","time":"2024-02-03T21:17:20.450Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:17:20.456Z","pname":"keepalived"}
{"msg":"Interface veth586fa2ce added","time":"2024-02-03T21:18:00.459Z","pname":"keepalived"}
{"msg":"Interface veth586fa2ce deleted","time":"2024-02-03T21:18:20.608Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:18:20.612Z","pname":"keepalived"}
{"msg":"Interface vethc7773c5b added","time":"2024-02-03T21:19:00.457Z","pname":"keepalived"}
{"msg":"Interface vethc7773c5b deleted","time":"2024-02-03T21:19:20.774Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:19:20.781Z","pname":"keepalived"}
{"msg":"Interface veth59b89b02 added","time":"2024-02-03T21:20:00.455Z","pname":"keepalived"}
{"msg":"Interface veth59b89b02 deleted","time":"2024-02-03T21:20:20.912Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:20:20.926Z","pname":"keepalived"}
{"msg":"Interface vethd97f8355 added","time":"2024-02-03T21:21:00.457Z","pname":"keepalived"}
{"msg":"Interface vethd97f8355 deleted","time":"2024-02-03T21:21:21.077Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:21:21.084Z","pname":"keepalived"}
{"msg":"Interface vethfbb51018 added","time":"2024-02-03T21:22:00.454Z","pname":"keepalived"}
{"msg":"Interface vethfbb51018 deleted","time":"2024-02-03T21:22:20.245Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:22:20.251Z","pname":"keepalived"}
{"msg":"Interface vethd2d61d8a added","time":"2024-02-03T21:23:00.453Z","pname":"keepalived"}
{"msg":"Interface vethd2d61d8a deleted","time":"2024-02-03T21:23:20.398Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:23:20.405Z","pname":"keepalived"}
{"msg":"Interface vethee921c99 added","time":"2024-02-03T21:24:00.455Z","pname":"keepalived"}
{"msg":"Interface vethee921c99 deleted","time":"2024-02-03T21:24:20.569Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:24:20.578Z","pname":"keepalived"}
{"msg":"Interface vetha52fd326 added","time":"2024-02-03T21:25:00.458Z","pname":"keepalived"}
{"msg":"Interface vetha52fd326 deleted","time":"2024-02-03T21:25:20.739Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:25:20.749Z","pname":"keepalived"}
{"msg":"Interface vethcf42ea6f added","time":"2024-02-03T21:26:00.457Z","pname":"keepalived"}
{"msg":"Interface vethcf42ea6f deleted","time":"2024-02-03T21:26:19.911Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:26:19.919Z","pname":"keepalived"}
{"msg":"Interface veth720b1a67 added","time":"2024-02-03T21:27:00.453Z","pname":"keepalived"}
{"msg":"Interface veth720b1a67 deleted","time":"2024-02-03T21:27:20.079Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:27:20.093Z","pname":"keepalived"}
{"msg":"Interface vethed842c82 added","time":"2024-02-03T21:28:00.499Z","pname":"keepalived"}
{"msg":"Interface vethed842c82 deleted","time":"2024-02-03T21:28:20.213Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:28:20.220Z","pname":"keepalived"}
{"msg":"Interface vethd82d89e5 added","time":"2024-02-03T21:29:00.465Z","pname":"keepalived"}
{"msg":"Interface vethd82d89e5 deleted","time":"2024-02-03T21:29:20.391Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:29:20.400Z","pname":"keepalived"}
{"msg":"Interface veth070ea921 added","time":"2024-02-03T21:30:00.457Z","pname":"keepalived"}
{"msg":"Interface veth070ea921 deleted","time":"2024-02-03T21:30:20.549Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:30:20.556Z","pname":"keepalived"}
{"msg":"Interface vethe386daa2 added","time":"2024-02-03T21:31:00.461Z","pname":"keepalived"}
{"msg":"Interface vethe386daa2 deleted","time":"2024-02-03T21:31:20.695Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:31:20.703Z","pname":"keepalived"}
{"msg":"Interface veth7cfb6206 added","time":"2024-02-03T21:32:00.463Z","pname":"keepalived"}
{"msg":"Interface veth7cfb6206 deleted","time":"2024-02-03T21:32:20.850Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:32:20.857Z","pname":"keepalived"}
{"msg":"Interface vetha856f444 added","time":"2024-02-03T21:33:00.463Z","pname":"keepalived"}
{"msg":"Interface vetha856f444 deleted","time":"2024-02-03T21:33:20.047Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:33:20.052Z","pname":"keepalived"}
{"msg":"Interface vethc3f678c3 added","time":"2024-02-03T21:34:00.466Z","pname":"keepalived"}
{"msg":"Interface vethc3f678c3 deleted","time":"2024-02-03T21:34:20.194Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:34:20.199Z","pname":"keepalived"}
{"msg":"Interface veth3fa3e03b added","time":"2024-02-03T21:35:00.461Z","pname":"keepalived"}
{"msg":"Interface veth3fa3e03b deleted","time":"2024-02-03T21:35:20.356Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:35:20.363Z","pname":"keepalived"}
{"msg":"Interface veth53cff14b added","time":"2024-02-03T21:36:00.454Z","pname":"keepalived"}
{"msg":"Interface veth53cff14b deleted","time":"2024-02-03T21:36:20.519Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:36:20.532Z","pname":"keepalived"}
{"msg":"Interface vethad0f1684 added","time":"2024-02-03T21:37:00.458Z","pname":"keepalived"}
{"msg":"Interface vethad0f1684 deleted","time":"2024-02-03T21:37:20.672Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:37:20.678Z","pname":"keepalived"}
{"msg":"Interface vethc2923ded added","time":"2024-02-03T21:38:00.464Z","pname":"keepalived"}
{"msg":"Interface vethc2923ded deleted","time":"2024-02-03T21:38:20.813Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:38:20.822Z","pname":"keepalived"}
{"msg":"Interface veth7e8b7c5c added","time":"2024-02-03T21:39:00.459Z","pname":"keepalived"}
{"msg":"Interface veth7e8b7c5c deleted","time":"2024-02-03T21:39:19.998Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:39:20.008Z","pname":"keepalived"}
{"msg":"Interface veth2d0251f7 added","time":"2024-02-03T21:40:00.458Z","pname":"keepalived"}
{"msg":"Interface veth2d0251f7 deleted","time":"2024-02-03T21:40:20.155Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:40:20.171Z","pname":"keepalived"}
{"msg":"Interface veth3ab00204 added","time":"2024-02-03T21:41:00.460Z","pname":"keepalived"}
{"msg":"Interface veth3ab00204 deleted","time":"2024-02-03T21:41:20.325Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:41:20.330Z","pname":"keepalived"}
{"msg":"Interface veth4fc19d3f added","time":"2024-02-03T21:42:00.457Z","pname":"keepalived"}
{"msg":"Interface veth4fc19d3f deleted","time":"2024-02-03T21:42:20.456Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:42:20.465Z","pname":"keepalived"}
{"msg":"Interface veth09e089f1 added","time":"2024-02-03T21:43:00.459Z","pname":"keepalived"}
{"msg":"Interface veth09e089f1 deleted","time":"2024-02-03T21:43:20.643Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:43:20.649Z","pname":"keepalived"}
{"msg":"Interface veth56bd370d added","time":"2024-02-03T21:44:00.454Z","pname":"keepalived"}
{"msg":"Interface veth56bd370d deleted","time":"2024-02-03T21:44:20.804Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:44:20.814Z","pname":"keepalived"}
{"msg":"Interface vethe4db3003 added","time":"2024-02-03T21:45:00.471Z","pname":"keepalived"}
{"msg":"Interface vethe4db3003 deleted","time":"2024-02-03T21:45:20.951Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:45:20.960Z","pname":"keepalived"}
{"msg":"Interface vethd6c2b5b2 added","time":"2024-02-03T21:46:00.454Z","pname":"keepalived"}
{"msg":"Interface vethd6c2b5b2 deleted","time":"2024-02-03T21:46:20.141Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:46:20.149Z","pname":"keepalived"}
{"msg":"Interface veth4455e895 added","time":"2024-02-03T21:47:00.465Z","pname":"keepalived"}
{"msg":"Interface veth4455e895 deleted","time":"2024-02-03T21:47:20.284Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:47:20.294Z","pname":"keepalived"}
{"msg":"Interface vethded8bbdf added","time":"2024-02-03T21:48:00.487Z","pname":"keepalived"}
{"msg":"Interface vethded8bbdf deleted","time":"2024-02-03T21:48:20.455Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:48:20.466Z","pname":"keepalived"}
{"msg":"Interface veth5303e16f added","time":"2024-02-03T21:49:00.460Z","pname":"keepalived"}
{"msg":"Interface veth5303e16f deleted","time":"2024-02-03T21:49:20.627Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:49:20.633Z","pname":"keepalived"}
{"msg":"Interface vethc5e3ec86 added","time":"2024-02-03T21:50:00.454Z","pname":"keepalived"}
{"msg":"Interface vethc5e3ec86 deleted","time":"2024-02-03T21:50:20.765Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:50:20.772Z","pname":"keepalived"}
{"msg":"Interface vethaa01a6e1 added","time":"2024-02-03T21:51:00.454Z","pname":"keepalived"}
{"msg":"Interface vethaa01a6e1 deleted","time":"2024-02-03T21:51:20.923Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:51:20.928Z","pname":"keepalived"}
{"msg":"Interface vethe53c139c added","time":"2024-02-03T21:52:00.456Z","pname":"keepalived"}
{"msg":"Interface vethe53c139c deleted","time":"2024-02-03T21:52:20.165Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:52:20.178Z","pname":"keepalived"}
{"msg":"Interface veth04d9d571 added","time":"2024-02-03T21:53:00.463Z","pname":"keepalived"}
{"msg":"Interface veth04d9d571 deleted","time":"2024-02-03T21:53:20.288Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:53:20.297Z","pname":"keepalived"}
{"msg":"Interface vethcfd05794 added","time":"2024-02-03T21:54:00.452Z","pname":"keepalived"}
{"msg":"Interface vethcfd05794 deleted","time":"2024-02-03T21:54:20.416Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:54:20.421Z","pname":"keepalived"}
{"msg":"Interface vetha69525d1 added","time":"2024-02-03T21:55:00.454Z","pname":"keepalived"}
{"msg":"Interface vetha69525d1 deleted","time":"2024-02-03T21:55:20.603Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:55:20.611Z","pname":"keepalived"}
{"msg":"Interface veth9b112061 added","time":"2024-02-03T21:56:00.454Z","pname":"keepalived"}
{"msg":"Interface veth9b112061 deleted","time":"2024-02-03T21:56:20.765Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:56:20.772Z","pname":"keepalived"}
{"msg":"Interface veth7872a40e added","time":"2024-02-03T21:57:00.456Z","pname":"keepalived"}
{"msg":"Interface veth7872a40e deleted","time":"2024-02-03T21:57:19.942Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:57:19.951Z","pname":"keepalived"}
{"msg":"Interface veth1ccb9356 added","time":"2024-02-03T21:58:00.468Z","pname":"keepalived"}
{"msg":"Interface veth1ccb9356 deleted","time":"2024-02-03T21:58:21.099Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:58:21.108Z","pname":"keepalived"}
{"msg":"Interface veth20820fea added","time":"2024-02-03T21:59:00.460Z","pname":"keepalived"}
{"msg":"Interface veth20820fea deleted","time":"2024-02-03T21:59:20.266Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T21:59:20.274Z","pname":"keepalived"}
{"msg":"Interface veth92dea790 added","time":"2024-02-03T22:00:00.453Z","pname":"keepalived"}
{"msg":"Interface veth92dea790 deleted","time":"2024-02-03T22:00:20.414Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:00:20.422Z","pname":"keepalived"}
{"msg":"Interface veth97f54dd6 added","time":"2024-02-03T22:01:00.463Z","pname":"keepalived"}
{"msg":"Interface veth97f54dd6 deleted","time":"2024-02-03T22:01:20.573Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:01:20.581Z","pname":"keepalived"}
{"msg":"Interface veth293b12c8 added","time":"2024-02-03T22:02:00.458Z","pname":"keepalived"}
{"msg":"Interface veth293b12c8 deleted","time":"2024-02-03T22:02:20.699Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:02:20.705Z","pname":"keepalived"}
{"msg":"Interface veth6a513575 added","time":"2024-02-03T22:03:00.460Z","pname":"keepalived"}
{"msg":"Interface veth6a513575 deleted","time":"2024-02-03T22:03:20.866Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:03:20.874Z","pname":"keepalived"}
{"msg":"Interface veth1c4ab3bf added","time":"2024-02-03T22:04:00.457Z","pname":"keepalived"}
{"msg":"Interface veth1c4ab3bf deleted","time":"2024-02-03T22:04:20.060Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:04:20.069Z","pname":"keepalived"}
{"msg":"Interface veth2d6d3d4a added","time":"2024-02-03T22:05:00.507Z","pname":"keepalived"}
{"msg":"Interface veth2d6d3d4a deleted","time":"2024-02-03T22:05:20.216Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:05:20.227Z","pname":"keepalived"}
{"msg":"Interface vethe8a8fb56 added","time":"2024-02-03T22:06:00.461Z","pname":"keepalived"}
{"msg":"Interface vethe8a8fb56 deleted","time":"2024-02-03T22:06:20.359Z","pname":"keepalived"}
{"msg":"Unknown interface \u0011 deleted","time":"2024-02-03T22:06:20.363Z","pname":"keepalived"}
{"msg":"Interface vethfcaa070b added","time":"2024-02-03T22:07:00.465Z","pname":"keepalived"}
